author,review,rating,vote_count,date,reply
Roman Ti,"Automatic roll to next song does not work, every time song ends i have to open the app and manualy click on next song. Is that what u call bug fixes? Also packed with popups...",Rated 1 stars out of five stars,,"January 31, 2020",
,,,,,
Ava Lindner,Really easy! It gives you a tutorial on how it works and then you can make playlists. It gives you a lot of song options!,Rated 5 stars out of five stars,,"February 2, 2020",
,,,,,
Ernest Wright,"Interesting. You let find songs, create an album, but I cant access the album or advance to other songs. Uninstall. Sorry. Fix the glitches. Please.",Rated 1 stars out of five stars,,"February 17, 2020",
,,,,,
Alistair Foote,"Had all of the songs I wanted although it took quite a while to actually play them, I had to wait a clue minutes to listen to a song. 3 star rating",Rated 3 stars out of five stars,,"February 29, 2020",
,,,,,
Kate Rina,The music is soooooo clear ! It shows you many options of the song you want ! I hate the ads though... VERY annoying when your trying to listen & download music.,Rated 4 stars out of five stars,,"March 4, 2020",
,,,,,
Mad4PUG JoshDaBoi,It is wonderful you can play a whole range of different kinds of songs an you can get different versions such as night core.,Rated 5 stars out of five stars,,"March 3, 2020",
,,,,,
A Google user,The app is okay but I would pick a song and the song wont load or when I would look for a song all I would fine is just covers and remixes,Rated 3 stars out of five stars,,"March 26, 2020",
,,,,,
Angelica Serna,"Amazing app,and I was looking for a app that I can use where ever I go then I found this app and I am so happy with it so far omg I am obsessed with it I can stop hearing music on it the music sounds great.hope you enjoy too.",Rated 5 stars out of five stars,,"February 24, 2020",
,,,,,
nathalie yakana,I love how it is setup and how it has sections for the different genres or you could just search. I also love that they have anime music for weebs like yours truly as a matter of fact a have a whole playlist just for naruto music . The best part is that you can get access to play unlimited music jus...\nFull Review,Rated 5 stars out of five stars,2,"January 5, 2020",
,,,,,
Unknown person,"This app is great, you can listen to almost any song while having ur ohonenoff or being on another app and its not even that much storage.",Rated 5 stars out of five stars,,"January 22, 2020",
,,,,,
evil cat plays,its helpful for videos has every song and is easy download now. But if you keep forcing me to share on Facebook or rate five stars....its gonna get annoying for me...,Rated 4 stars out of five stars,,"February 17, 2020",
,,,,,
Silenced Souls,"Terrible. Always stops working while im adding songs to a playlist, and then it removes all of the music on it. Terrible.",Rated 1 stars out of five stars,2,"February 9, 2020",
,,,,,
\xe2\x80\xa2,"Its awesome. I really recommend you get this if you want to listen to music. It has everything. I love it, and I think you would too. Awesome one developers! :D",Rated 5 stars out of five stars,,"January 30, 2020",
,,,,,
Cristan Villarreal,"Amazing,but i can,t delete playlists i accidently made. In next update, can there be a button to delete playlists? Other than that,amazingly made!",Rated 4 stars out of five stars,,"March 22, 2020",
,,,,,
Tacy Lumanglas,"Its nice to use, you can keep the music on even the mobile is switch off. \xf0\x9f\x91\x8d\xf0\x9f\x91\x8d\xf0\x9f\x91\x8d",Rated 5 stars out of five stars,,"March 27, 2020",
,,,,,
AU Reactions,Its good! It makes you rate 5 stars though.. The only other thing is that i keep trying to play this song i like but it wont play..,Rated 4 stars out of five stars,,"January 15, 2020",
,,,,,
ryleigh overtime,"Good I love it love it I use it every day \xf0\x9f\x98\x8d\xe2\x9d\xa4\xef\xb8\x8f\xf0\x9f\x98\x8d\xf0\x9f\x98\x98 if you dont like this app there is something wrong with your head \xf0\x9f\x98\x82 so you have to give it 5 Stars..............,.........................................................u can listen to any song you wanna its so good listen download this app Im ...\nFull Review",Rated 5 stars out of five stars,,"December 11, 2019",
,,,,,
Ell KatCake,"I love the app because you can listen to music offline, but it keeps deleting my songs for some reason. My friend has the same problem. Is there any way yall could look into this? Thatd be great, thanks.",Rated 3 stars out of five stars,,"January 27, 2020",
,,,,,
Katherine Michelle Russell,"I love this app! I have been using it for the last 2 year. Who is ever reading this, this is truly an offline music app. \xf0\x9f\x98\x84",Rated 5 stars out of five stars,,"January 21, 2020",
,,,,,
Jade Hampton,"This is a no bs app, I went through other apps that boasted this apps ability but they dont even come close, it does what it says and gives you an interesting ability to check out even soundtracks you never think of.",Rated 5 stars out of five stars,,"January 23, 2020",
,,,,,
Adam Afzal,its a good app to listen to while on long travels. l like to listen while going on a walk or on a road trip.,Rated 5 stars out of five stars,,"February 28, 2020",
,,,,,
Jana Thompson,Me and my brothers love this app. We put on music every single day and just love it. Thanks for this really great app!!!!!,Rated 5 stars out of five stars,,"March 11, 2020",
,,,,,
Scarlett Dowling,It is really good and I love it. ( I dont it forces me to do this to unlock unlimited useg)\xf0\x9f\x98\xb9\xf0\x9f\x98\xb9\xf0\x9f\x98\xb9,Rated 5 stars out of five stars,,"March 16, 2020",
,,,,,
Art3mas _Wolf,Its good and all. But you cant play without internet connection. Which is annoying when you dont want to use data when you walking somewhere. But in all I rate this a 4 because I can play music I love when I am bored.,Rated 4 stars out of five stars,1,"December 14, 2019",
,,,,,
hi bruh,I like it although it takes a long time to load the whole song and in my opinion I would add it and it already be loaded,Rated 5 stars out of five stars,,"January 27, 2020",
,,,,,
Edwin and Danielle Mondragon,It is I really good app I like it because it is really specific on what songs you one to listen to and its just a great app are you likely also because it does not take Internet and so yeah and that is where like this because this drifted really good app and I would really recommend you guys all ga...\nFull Review,Rated 5 stars out of five stars,,"March 16, 2020",
,,,,,
Liv C,"Great app. Very little adds, and my favorite songs and requests on. Recommend",Rated 5 stars out of five stars,,"March 16, 2020",
,,,,,
Bluebuffoonwithatune you,"Great music app, I use it on all of my devices that its compatible with!",Rated 5 stars out of five stars,,"March 27, 2020",
,,,,,
Music Fanfictions,Pretty cool mate. After youve played a song once you can play it without wifi too.,Rated 5 stars out of five stars,,"April 5, 2020",
,,,,,
SpottedFlake 667,"This is a really fun way to listen to music while offline! It has all of my favorite songs, too!",Rated 5 stars out of five stars,,"April 9, 2020",
,,,,,
That Nightmare,"AMAZING! Great music, and You dont need to pay! Basically..",Rated 5 stars out of five stars,,"April 3, 2020",
,,,,,
ItzWolfy_child,"You can listen to whatever song you want and all the songs are free, so this is a pretty good app.",Rated 5 stars out of five stars,,"April 6, 2020",
,,,,,
J Strength,Its fine its good to have on road trips.and also it say that if u dont give 5 stars or other option it says pick one option to continue listing the songs but its good.,Rated 5 stars out of five stars,,"January 25, 2020",
,,,,,
Bunnie P,"Good app, able to find most of the songs. Just a bit too much advertisment.",Rated 3 stars out of five stars,,"February 4, 2020",
,,,,,
\xe2\x80\xa2XxSaphirexX\xe2\x80\xa2,"It is very great because I love hearing any new songs, and I love the slowed songs. Thank you very much for this app. Have a nice day.",Rated 5 stars out of five stars,,"February 17, 2020",
,,,,,
Daniel Lee,"Good app, has lots of music. Might need to polish it a bit",Rated 4 stars out of five stars,,"March 15, 2020",
,,,,,
Kylie Lynch,"Idk why but everytime I try to play a song made by the accual artist it wont work, and all of the other songs are just covers or badly edited",Rated 1 stars out of five stars,,"January 16, 2020",
,,,,,
Kirishima shark boi,Its nice I like how you can put a song on repeat but I dont like that you have the limit of 60 songs then you have to do something,Rated 5 stars out of five stars,,"January 18, 2020",
