,author,review,rating,date,scores_vader,compound_vader,score_vader,polarity_textblob,subjectivity_textblob,score_textblob
10,Sumukh Phalle,"New updates ruined app experience! Everytime, for every shazam it says we saved your shazam. Everytime it forced to open app and then look after shazamed song. Also shazam is not working well while using headphones. Worst using experience. No attention from developers. Apple you destroyed all app ...\nFull Review",Rated 1 stars out of five stars,"March 26, 2020","{'neg': 0.279, 'neu': 0.677, 'pos': 0.044, 'compound': -0.9313}",-0.9313,Negative,-0.2823863636363637,0.5386363636363636,Negative
11,JellyKit,"Though this app is really just on the hype so I didnt tried but this month installed it and tested this out, Im really feeling sorry about myself for not trying this app to discover new music or music. 10/10 because the offline mode is really working properly and the online mode is really awesome.",Rated 5 stars out of five stars,"March 22, 2020","{'neg': 0.058, 'neu': 0.808, 'pos': 0.134, 'compound': 0.7692}",0.7692,Positive,0.17662337662337665,0.4506493506493507,Positive
12,Nathan Heaston,"Shazam use to let me add the tracks it finds directly to my spotify playlists. Not sure why this isnt a feature anymore, would like to have to back. Minus one star for that. Otherwise really great app, I rarely come across a track it cant find and thats awesome. Thanks!",Rated 4 stars out of five stars,"March 31, 2020","{'neg': 0.033, 'neu': 0.727, 'pos': 0.24, 'compound': 0.922}",0.922,Positive,0.2625,0.5298611111111111,Positive
13,\xd7\xa0\xd7\x93\xd7\x91 \xd7\x9e\xd7\xa0\xd7\x93\xd7\x94,"A very good app most of the times but, sometimes it gives wrong songs for samples. The annoying part is that you cant let them know that song is not correct, frustrating..",Rated 3 stars out of five stars,"April 9, 2020","{'neg': 0.204, 'neu': 0.741, 'pos': 0.055, 'compound': -0.7652}",-0.7652,Negative,-0.058000000000000024,0.7959999999999999,Negative
14,Tristan Perez,Is it just me or is auto Shazam not working? I leave it on with music playing and nothing is Shazaming. It used to work but I have know idea whats going on with it now. I used to use it daily but now its not really working. It was a great app to help find music I randomly heard.,Rated 3 stars out of five stars,"March 22, 2020","{'neg': 0.0, 'neu': 0.814, 'pos': 0.186, 'compound': 0.8927}",0.8927,Positive,0.05000000000000002,0.3625,Positive
15,Jamie ,This app constantly turns on auto shazam on its own. Ill turn it off only to look at my notifications to see that its been listening for hours. Very suspicious and I cant disable this.,Rated 1 stars out of five stars,"April 10, 2020","{'neg': 0.149, 'neu': 0.851, 'pos': 0.0, 'compound': -0.6801}",-0.6801,Negative,0.06,0.7266666666666666,Positive
16,Dragon Flare,"I tried to use pop-up shazam, and I have to reopen the app just to get it to work. This is quite unfortunate, because this app was great until this. Please fix this issue, as its unhelpful if I want to find a song now, and the app decides it doesnt want to work.",Rated 4 stars out of five stars,"April 1, 2020","{'neg': 0.057, 'neu': 0.785, 'pos': 0.157, 'compound': 0.5729}",0.5729,Positive,0.15000000000000002,0.875,Positive
17,Mendicant Biased,"What\s this song? I ask. Dunno, replies Shazam. What about these? No idea. Shazam hasn\t recognized a single one of the songs I\ve listen to. Not one. I\ve pressed that button maybe a thousand times and it always responds No result. What an awful app.",Rated 1 stars out of five stars,"March 26, 2020","{'neg': 0.166, 'neu': 0.834, 'pos': 0.0, 'compound': -0.7757}",-0.7757,Negative,-0.5357142857142857,0.6071428571428571,Negative
18,Lisette Anne Virginie,Hi... the app is pretty cool but sorry... on my phone SM-A750F the pop up while using another app and the long press mode are not working....i dont know why....please....help....,Rated 2 stars out of five stars,"April 9, 2020","{'neg': 0.0, 'neu': 0.882, 'pos': 0.118, 'compound': 0.4118}",0.4118,Positive,0.012499999999999994,0.7625,Positive
19,Sourav Chakraborty,"Wait! what is this app for? Stream music you say? How to do that? Open with Google Play Music doesnt seem to be working & there wasnt any play sign either. We have YouTube, so, counting out that tab. About lyrics, nah skipping that part.. There are some necessary things in this app, but didnt nee...\nFull Review",Rated 1 stars out of five stars,"April 7, 2020","{'neg': 0.061, 'neu': 0.91, 'pos': 0.029, 'compound': -0.2144}",-0.2144,Negative,0.0,0.75,Negative
20,Pascal Amos.,Shazam I listen to music everyday and I most times hear good ones I need to shazam immediately but........ Since last 2 weeks I havent been able to shazam those songs keeps telling me they is a problem. Please i need yall to work on it a soon as possible so that I can continue enjoying your app. I...\nFull Review,Rated 5 stars out of five stars,"March 25, 2020","{'neg': 0.046, 'neu': 0.803, 'pos': 0.151, 'compound': 0.7322}",0.7322,Positive,0.2857142857142857,0.5702380952380952,Positive
21,Muhammed Hafejee,"It was a great app until Auto Shazam keeps enabling itself somehow automatically! Feels like an Amazon Alexa type conspiracy. I force stop it, but several hours later....bam! Its back on! Im blocking all microphone permission until this has been fixed. Suggest everyone do the same.",Rated 1 stars out of five stars,"March 19, 2020","{'neg': 0.156, 'neu': 0.735, 'pos': 0.109, 'compound': -0.5308}",-0.5308,Negative,0.22000000000000006,0.215,Positive
22,Nick Holden,Excellent song analysis. Does what its supposed to do in a few seconds. Have only tried Songs in English. No ads. Running Android V9 on a Samsung Galaxy J7. 4/9/2020,Rated 5 stars out of five stars,"April 9, 2020","{'neg': 0.069, 'neu': 0.815, 'pos': 0.116, 'compound': 0.3612}",0.3612,Positive,0.2,0.525,Positive
23,Terry chamness,I got to be honest Im stunned at how good this is Ill hear a song on television or the radio and dont know the title Ill just hold my phone right up against it and with in just a few seconds still pop up the song in the artist very impressed,Rated 5 stars out of five stars,"April 9, 2020","{'neg': 0.117, 'neu': 0.722, 'pos': 0.161, 'compound': 0.5563}",0.5563,Positive,0.19795918367346932,0.7336734693877549,Positive
24,Mike Young,"This is great for finding out the names of all those Track # songs I have, but it doesnt seem to work with my bluetooth headphones. It always says that it doesnt quite catch it. I even tried to have have pop-up open and nothing still.",Rated 3 stars out of five stars,"March 28, 2020","{'neg': 0.0, 'neu': 0.943, 'pos': 0.057, 'compound': 0.3716}",0.3716,Positive,0.4,0.625,Positive
25,Nolubabalo Gwiliza,"Woow. This is my first time using this app and I must say it is the best app. Saves a lot of time and data wasted searching for a song I cant find. Im definitely keeping this one, Man I wonder why I never heard about it before",Rated 5 stars out of five stars,"April 1, 2020","{'neg': 0.112, 'neu': 0.802, 'pos': 0.086, 'compound': -0.0665}",-0.0665,Negative,0.2625,0.2833333333333333,Positive
26,Shelby Steer,THIS APP SUCKS! I cant believe Google is a better song searcher than this app. I hear so much great reviews only to be fooled. The only reason this gets one star is because i cant give zero stars. But i appreciate the little feature of placing a musical playlist for my previous searches.,Rated 1 stars out of five stars,"March 26, 2020","{'neg': 0.099, 'neu': 0.728, 'pos': 0.174, 'compound': 0.6638}",0.6638,Positive,0.07135416666666668,0.5270833333333333,Positive
27,Mehul Garg,Auto Shazam doesnt show results even if the song is playing for a long time. Takes approximately 1 minute to identify the song and pop up Shazam keeps on crashing.,Rated 2 stars out of five stars,"April 8, 2020","{'neg': 0.0, 'neu': 0.938, 'pos': 0.062, 'compound': 0.2023}",0.2023,Positive,-0.225,0.5,Negative
28,Akshat Dubey,Pop-up not working. It was the main reason I downloaded this app. The pop-up just shows up and every time it says sorry didn\t catch that. It works fine in the app itself. Fix please.,Rated 3 stars out of five stars,"March 29, 2020","{'neg': 0.036, 'neu': 0.852, 'pos': 0.113, 'compound': 0.4215}",0.4215,Positive,0.027777777777777773,0.6111111111111109,Positive
29,SAM,I have uninstalled this app. Its no longer working. It just keep saying: something doesnt work there. Dont worry we save your shazam \xf0\x9f\x98\x92. It wasnt like this in past and now its useless,Rated 1 stars out of five stars,"April 8, 2020","{'neg': 0.243, 'neu': 0.697, 'pos': 0.06, 'compound': -0.7455}",-0.7455,Negative,-0.375,0.225,Negative
30,khaled angelvs,"I love music, and i used to hear some songs then i search so hard for it, most of the time i dont find them, now thanks to Shazam, i dont have that problem anymore, thnx Shazam \xe2\x9d\xa4\xef\xb8\x8f",Rated 4 stars out of five stars,"April 7, 2020","{'neg': 0.046, 'neu': 0.721, 'pos': 0.233, 'compound': 0.8172}",0.8172,Positive,0.2270833333333333,0.4604166666666666,Positive
31,Ener Oitmaa,Used to work perfect. No it does work only in WiFi and not in mobile network. Have checked all settings and reinstalled multiple times. Happens to other users also. Somethings wrong. Please fix it!,Rated 1 stars out of five stars,"April 7, 2020","{'neg': 0.127, 'neu': 0.721, 'pos': 0.151, 'compound': 0.2481}",0.2481,Positive,0.05,0.655,Positive
32,Mr. Mage alt,"gives me either no result or a completely inaccurate one, last night I searched up a tune from the binding of isaac and the app hooked me up with a celtic orchaestral song, earlier I searched up a certain remix of the sonic 3 boss battle and it hooked me up with polaris, overrated and will not be re...\nFull Review",Rated 1 stars out of five stars,"April 5, 2020","{'neg': 0.084, 'neu': 0.879, 'pos': 0.037, 'compound': -0.4019}",-0.4019,Negative,0.07857142857142857,0.3845238095238095,Positive
33,Sue Gray,Tried to send the verification email many times but Its not getting sent! So I cant setup an account and whenever I play a song to figure out the title it says Im offline.,Rated 2 stars out of five stars,"April 10, 2020","{'neg': 0.051, 'neu': 0.849, 'pos': 0.099, 'compound': 0.3903}",0.3903,Positive,0.625,0.5,Positive
34,Aromal Arow,"The icons (pop-up shazam, auto shazam) in notifications shortcuts blurs and could not open the function when touched. I have to remove and replace the icons continuously to use the function. Please clear the bug.",Rated 4 stars out of five stars,"March 21, 2020","{'neg': 0.0, 'neu': 0.867, 'pos': 0.133, 'compound': 0.5994}",0.5994,Positive,0.05000000000000001,0.44166666666666665,Positive
35,mark bright,"Crappiest application ever, doesn\t identify tracks anymore, its always No Result Try again  and doesn\t work through headphones either. Dont waste your time downloading especially if you are using latest version of android. I\m unimpressed and im uninstalling.",Rated 1 stars out of five stars,"March 29, 2020","{'neg': 0.11, 'neu': 0.835, 'pos': 0.056, 'compound': -0.3111}",-0.3111,Negative,0.1,0.6333333333333333,Positive
36,Tahj Collins,The Shazam is great idea listen to a music for this app maybe find out more have many discover songs and lyrics for artists or as a voice recorder. That app like any kind of music for the years also all of the people to listening music they might be enjoy in the world.,Rated 5 stars out of five stars,"March 21, 2020","{'neg': 0.0, 'neu': 0.833, 'pos': 0.167, 'compound': 0.8689}",0.8689,Positive,0.5599999999999999,0.63,Positive
37,Yasuo Kindred,"I never thought that this app could Identify every songs, I even found the song that is almost impossible to find since its too old and for Kids only... I love this App! No Regrets on downloading this one!!!!!",Rated 5 stars out of five stars,"March 31, 2020","{'neg': 0.136, 'neu': 0.766, 'pos': 0.098, 'compound': 0.3956}",0.3956,Positive,0.042184244791666665,0.6000000000000001,Positive
38,Francisco Martinez,"In an instant I get details of a song being played anywhere. Especially a song clip being played in a movie at the theater, retail stores, restaurants, etc.",Rated 5 stars out of five stars,"April 4, 2020","{'neg': 0.0, 'neu': 0.821, 'pos': 0.179, 'compound': 0.5859}",0.5859,Positive,0.0,0.8333333333333333,Negative
39,Krishna Thakur,This app is reall amazed me a lot. The response time is perfect and I love the lyrics it shows and it has also pop up feature which make it very easy to use.,Rated 5 stars out of five stars,"April 4, 2020","{'neg': 0.0, 'neu': 0.662, 'pos': 0.338, 'compound': 0.9359}",0.9359,Positive,0.6877777777777778,0.8666666666666667,Positive
40,Mark Davis,"Quick to not only melody, but words to any song. I tried to stump SHAZAM and only did 2 times to a song thats been out of print for 30 years. Best identifying music app Ive ever encountered yet",Rated 5 stars out of five stars,"April 9, 2020","{'neg': 0.0, 'neu': 0.858, 'pos': 0.142, 'compound': 0.7783}",0.7783,Positive,0.3333333333333333,0.7,Positive
41,Kaushal Nandan,The app is totally not working now..... Its unable to recognise a single song!!! Everytime it says sorry didnt found the song.... Please get this issue fixed as soon as possible!!!!,Rated 3 stars out of five stars,"March 30, 2020","{'neg': 0.04, 'neu': 0.854, 'pos': 0.106, 'compound': 0.4885}",0.4885,Positive,-0.17325148809523808,0.6107142857142858,Negative
42,Angshuman Sarmah,"Auto Shazam doesnt work properly. Normally its really quick in detecting, but when it comes to auto and background running of it, it takes sooo long to detect.",Rated 2 stars out of five stars,"April 7, 2020","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,Negative,0.14444444444444446,0.5166666666666666,Positive
43,Jehan Jain,"Great app Has some minor bugs,like sometimes it doesnt get the song but after restarting the app it shows the same song.",Rated 5 stars out of five stars,"April 9, 2020","{'neg': 0.0, 'neu': 0.892, 'pos': 0.108, 'compound': 0.3716}",0.3716,Positive,0.25,0.3583333333333333,Positive
44,katherine bond,"Recently (last few months) my Shazam app has been identifying the wrong songs. And not just once, over and over again.",Rated 3 stars out of five stars,"April 1, 2020","{'neg': 0.134, 'neu': 0.866, 'pos': 0.0, 'compound': -0.4767}",-0.4767,Negative,-0.2333333333333333,0.3555555555555556,Negative
45,The Programmer,"It does not work on my phone. It keep on saying confirm your email or Facebook account, when I try to do so, they do not send me the confirmation link. Please fix this...",Rated 2 stars out of five stars,"March 29, 2020","{'neg': 0.0, 'neu': 0.933, 'pos': 0.067, 'compound': 0.3182}",0.3182,Positive,0.0,0.0,Negative
46,Mario Gaffuri,"Horrible if it doesn\t know a song it suggests me random music not even similar to what I\m listening. Don\t know if there is a partnership or what but it really bothers me. Anyway you can ask ok Google, what song is this? and works exactly like shrazam. Bye",Rated 1 stars out of five stars,"March 27, 2020","{'neg': 0.091, 'neu': 0.797, 'pos': 0.112, 'compound': 0.287}",0.287,Positive,-0.09166666666666667,0.475,Negative
47,Lil_ Saint,i always have this error We saved your Shazam! Well give you the result when youre back online my internet is fine Ive tried vpn but nothing work it used to work on my Samsung phone it doesnt on my Xiaomi idk why,Rated 1 stars out of five stars,"March 29, 2020","{'neg': 0.08, 'neu': 0.808, 'pos': 0.112, 'compound': 0.1229}",0.1229,Positive,0.20833333333333331,0.25,Positive
48,Crystal Hh,"Hell yes! Works perfectly! Found the song I was looking for quickly, even when Google couldnt figure it out! My endless searching is over!",Rated 5 stars out of five stars,"March 21, 2020","{'neg': 0.141, 'neu': 0.612, 'pos': 0.247, 'compound': 0.5374}",0.5374,Positive,0.4201388888888888,0.75,Positive
49,Fwoopp,"Shazam is amazing in many ways. Its useful, simple, free, quick, accurate, and so on. I strongly suggest you download Shazam",Rated 5 stars out of five stars,"April 5, 2020","{'neg': 0.0, 'neu': 0.564, 'pos': 0.436, 'compound': 0.9077}",0.9077,Positive,0.37083333333333335,0.5529761904761904,Positive
50,\xe3\x83\x84RySky,It only works when the song you are looking for is long enough to scan but you have to make sure there is no one talking irl,Rated 3 stars out of five stars,"April 9, 2020","{'neg': 0.091, 'neu': 0.813, 'pos': 0.096, 'compound': 0.0387}",0.0387,Positive,0.1125,0.6972222222222222,Positive
51,Kishan K,Really quick to identify music. Also it connects to your spotify to add the song on your playlist. Great. =D,Rated 5 stars out of five stars,"April 8, 2020","{'neg': 0.0, 'neu': 0.689, 'pos': 0.311, 'compound': 0.8455}",0.8455,Positive,0.7111111111111111,0.75,Positive
52,KEVIN CHEGE,It doesnt work. Every time I try to identify a song it says we didnt quite get that while other versions on a different phone are working. Im running on Android 10 phone Huawei p30 pro VOG-L29.,Rated 1 stars out of five stars,"March 22, 2020","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,Negative,-0.0625,0.4875,Negative
53,Charlotte Butcher,"I like this app, so smooth and so clean. But, can you add Korea romanization lyrics for maybe such a KPop song? I find it difficult to read the hangul. Thanks!",Rated 5 stars out of five stars,"March 29, 2020","{'neg': 0.07, 'neu': 0.673, 'pos': 0.257, 'compound': 0.7706}",0.7706,Positive,0.10333333333333336,0.5800000000000001,Positive
54,Miss Light Lightning,It keeps on telling me that there is an issue with the app please come back later. This became the job of it every time I try to Shazam something. I am truly upset!,Rated 1 stars out of five stars,"April 1, 2020","{'neg': 0.07, 'neu': 0.782, 'pos': 0.148, 'compound': 0.4389}",0.4389,Positive,0.0,0.0,Negative
55,Alexandru Nica,"I have an issue with the auto shazam. I can\t disable it anymore. Until you fix it, I give you 1 star",Rated 1 stars out of five stars,"March 23, 2020","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,Negative,0.0,0.0,Negative
56,Jubeininja69,Go with SoundHound instead of Shazam. SoundHound is better at identifying lesser known songs and royalty free music which Shazam could not do. SoundHound is just better overall.,Rated 1 stars out of five stars,"April 5, 2020","{'neg': 0.0, 'neu': 0.733, 'pos': 0.267, 'compound': 0.8442}",0.8442,Positive,0.28,0.46,Positive
57,Sarah Renee,"Wrongly identified a song 5 times. Didnt wait more than 3 seconds before making a guess on a song I was trying to ID. Each time I tried again a different song would come up, never the right one.",Rated 1 stars out of five stars,"April 7, 2020","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,Negative,0.07142857142857142,0.6339285714285714,Positive
58,rohan ladhani,"After update when ever i open it ,it shows Shazam is setting up and it takes few minutes .then i just getting an technical error .i cant even open my library . Fix it",Rated 1 stars out of five stars,"April 3, 2020","{'neg': 0.083, 'neu': 0.917, 'pos': 0.0, 'compound': -0.4019}",-0.4019,Negative,-0.05,0.3,Negative
59,bigolebulldog,Not nearly as sharp as it used to be. More than half of the music I sample it doesnt recognize... wasnt always like that.,Rated 3 stars out of five stars,"April 1, 2020","{'neg': 0.088, 'neu': 0.912, 'pos': 0.0, 'compound': -0.2755}",-0.2755,Negative,0.13194444444444445,0.4722222222222223,Positive
60,anastasia winchester,Some times it glitches and doesnt even listen to a song before saying that it doesnt have any results.,Rated 4 stars out of five stars,"March 25, 2020","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,Negative,0.0,0.0,Negative
61,Ebrahim Aladin,Damn ppl best app for songs this should seriously be a system app really easy and very simple but theres only one problem i encountered which is the pop up shazam doesnt work at all plz try to fix and update that other than this its fine,Rated 4 stars out of five stars,"March 31, 2020","{'neg': 0.127, 'neu': 0.716, 'pos': 0.157, 'compound': 0.1522}",0.1522,Positive,0.19880952380952385,0.5913265306122449,Positive
62,stocky flex,"Like Apple, this app never shows flaws. Until you realise that this app covers up flaws just like Apple as if nothing wrong happened, like a boss. When you dont know the tune, why are you afraid to tell us that you indeed dont know the tune? Instead you show me some other result as if you know it ...\nFull Review",Rated 2 stars out of five stars,"March 20, 2020","{'neg': 0.0, 'neu': 0.848, 'pos': 0.152, 'compound': 0.8424}",0.8424,Positive,-0.4083333333333334,0.725,Negative
63,Big Iggy,"Ive been using this app for about 8 years now, its excellent! There is no suitable substitute, Shazam is the shi... a ... best lol",Rated 5 stars out of five stars,"March 31, 2020","{'neg': 0.068, 'neu': 0.59, 'pos': 0.341, 'compound': 0.8687}",0.8687,Positive,0.6312500000000001,0.6875,Positive
64,penelope k,I have lost my Shazam app. Apparently it is installed but Im darned if I can find it! Any suggestions would be appreciated. I used to use it a LOT!,Rated 3 stars out of five stars,"March 22, 2020","{'neg': 0.054, 'neu': 0.782, 'pos': 0.164, 'compound': 0.658}",0.6579999999999999,Positive,0.15625,0.225,Positive
65,Lily Reader,I discovered this from a friend and it is helpful for when you hear a song on the radio but dont know the name of it and want to add it to a playlist on spotify or YouTube,Rated 5 stars out of five stars,"March 23, 2020","{'neg': 0.0, 'neu': 0.85, 'pos': 0.15, 'compound': 0.5346}",0.5346,Positive,0.0,0.0,Negative
66,fred utd,Very effective. But in some cases I could play an an entire song but the app could get its details.,Rated 4 stars out of five stars,"April 7, 2020","{'neg': 0.0, 'neu': 0.814, 'pos': 0.186, 'compound': 0.4398}",0.4398,Positive,0.39,0.8125,Positive
67,Tejaswini Shetty,"Thiss my top favourite app..Omg! even at completely low volume,this will identify the song! And whatever the genre/language, itll will identify.Hats off to this Developers",Rated 5 stars out of five stars,"March 20, 2020","{'neg': 0.107, 'neu': 0.828, 'pos': 0.065, 'compound': -0.2908}",-0.2908,Negative,0.3125,0.4,Positive
68,Miss Heather Bryant,Best application for music lovers! Helps me get together a good playlist everytime I shazam! Love it!,Rated 5 stars out of five stars,"April 10, 2020","{'neg': 0.0, 'neu': 0.355, 'pos': 0.645, 'compound': 0.9594}",0.9594,Positive,0.8333333333333334,0.5,Positive
69,MH YK,This app was very very good to recognize musics and very useful But dont work anymore and show message somthing wrong for a long time ...,Rated 1 stars out of five stars,"April 7, 2020","{'neg': 0.098, 'neu': 0.693, 'pos': 0.21, 'compound': 0.5521}",0.5521,Positive,0.18749999999999994,0.52,Positive
70,J D,"Absolutely love it!! Ever heard a song but have no idea who sings it? Simply press the Shazam button, hold your phone up to the speaker and within seconds it will identify the name of the song, name of the cd, who wrote it, what year it was written, show you the official music video, adds it to your...\nFull Review",Rated 5 stars out of five stars,"February 18, 2020","{'neg': 0.054, 'neu': 0.903, 'pos': 0.044, 'compound': -0.1624}",-0.1624,Negative,0.390625,0.4785714285714285,Positive
71,Abednego Ruzuku,Its exceptionally well coz i have used it for a while but the problem is when I sing the lyrics and it cant recognize the song...........,Rated 4 stars out of five stars,"March 20, 2020","{'neg': 0.135, 'neu': 0.8, 'pos': 0.065, 'compound': -0.4317}",-0.4317,Negative,0.6666666666666666,1.0,Positive
72,Radek Raczkowski,Login method (email confirmation on every new device) is ridiculous. I need to enter the link on the same device.,Rated 3 stars out of five stars,"April 7, 2020","{'neg': 0.122, 'neu': 0.878, 'pos': 0.0, 'compound': -0.3612}",-0.3612,Negative,-0.06565656565656565,0.5265151515151515,Negative
73,Ronnie Gainey,It is a very good app to have so you can find out the music you have not heard before good night and other things about it.,Rated 5 stars out of five stars,"March 23, 2020","{'neg': 0.0, 'neu': 0.79, 'pos': 0.21, 'compound': 0.7496}",0.7496,Positive,0.495,0.5850000000000001,Positive
74,Jason Steve,The auto shazam keeps on turning back on for some reason. Sometimes it refuses to turnoff . You need to fix this,Rated 1 stars out of five stars,"March 19, 2020","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,Negative,0.0,0.0,Negative
75,Usman Uzzi Khokhar,Somehow the detection feature has gone down in detection quality. Doesnt detect audio like it used to.,Rated 3 stars out of five stars,"March 22, 2020","{'neg': 0.117, 'neu': 0.883, 'pos': 0.0, 'compound': -0.2755}",-0.2755,Negative,-0.1555555555555556,0.2888888888888889,Negative
76,Owusu Prince,"Recommending it for music searchers, very nice app and fast search for foreign and local sounds.ignore the rest, Ive tried most and it doesnt search anything, fake apps.",Rated 5 stars out of five stars,"March 24, 2020","{'neg': 0.0, 'neu': 0.822, 'pos': 0.178, 'compound': 0.6855}",0.6855,Positive,0.1425,0.5375,Positive
77,darc dat,Recognizes main stream songs but struggles with anything else and constantly misidentifies. Library could be organized/laid out better.,Rated 2 stars out of five stars,"March 29, 2020","{'neg': 0.141, 'neu': 0.693, 'pos': 0.167, 'compound': 0.1531}",0.1531,Positive,0.2222222222222222,0.3888888888888888,Positive
78,Mian Kashif,"Im using this app for a long time (years) & sometimes it detects wrong song while sometimes it even cant detect! So after a long time this app gives the same problem as were before though less as before but still exists, according to me it makes mistake of 1 out of 7-to-10songs, so instead of addi...\nFull Review",Rated 3 stars out of five stars,"March 17, 2020","{'neg': 0.125, 'neu': 0.875, 'pos': 0.0, 'compound': -0.7424}",-0.7424,Negative,-0.17833333333333334,0.37833333333333335,Negative
79,Dankboi,"Works well most of the time, but i hate that it cant have any other noise or it doesnt work",Rated 2 stars out of five stars,"March 23, 2020","{'neg': 0.214, 'neu': 0.72, 'pos': 0.066, 'compound': -0.6705}",-0.6705,Negative,-0.1416666666666667,0.5916666666666667,Negative
80,Gianni Mirabito,"Great app, and works perfectly fine. A constant internet connection is required for it to provide its service.",Rated 4 stars out of five stars,"March 28, 2020","{'neg': 0.0, 'neu': 0.581, 'pos': 0.419, 'compound': 0.8779}",0.8779,Positive,0.4055555555555556,0.5277777777777778,Positive
81,Oleg Kuz,"Doesnt work anymore, only if WiFi turned on. :( Started using SoundHound, it working, maybe there some better apps?",Rated 1 stars out of five stars,"April 3, 2020","{'neg': 0.127, 'neu': 0.746, 'pos': 0.127, 'compound': 0.0}",0.0,Negative,-0.08333333333333333,0.8333333333333334,Negative
